id,stage_type,stage_floor,#,stage_string,need_stage_id,stage_group_index,need_entrance_item_id,need_entrance_item_count,enemy_level_min,enemy_level_max,enemy_id_list,#,enemy_position,map_resource,bgm_sound_id
100508,5,8,,DB_stage_name_type_5,100507,5,0,0,36,40,103201/103201/103201/101303/101304/101301/101302,골렘3+곰4+오우거2+달팽이1,10/11/12/13/14/15/16/17/18/19,map_flowingMeadow_01,0
100509,5,9,,DB_stage_name_type_5,100508,5,0,0,41,45,102311/102301/102301/102103/102101/102101/102102/102102,일반오우거3+트윈오우거2+고블린5,10/11/12/13/14/15/16/17/18/19,map_flowingMeadow_01,0
100510,5,10,,DB_stage_name_type_5,100509,5,0,0,46,50,102312/102311/102311/102301/102301/102203/102201/102201/102202/102202,오우거5+미노5,10/11/12/13/14/15/16/17/18/19,map_flowingMeadow_01,0
100601,6,1,,DB_stage_name_type_6,0,6,0,0,1,5,101601/101601/101601,달팽이 3마리,10/11/12,map_flowingMeadow_01,0
100602,6,2,,DB_stage_name_type_6,100601,6,0,0,6,10,102101/102102/102103/101601/101601/101601,고블린 3형제+달팽이3,10/11/12/15/16/17,map_flowingMeadow_01,0
100603,6,3,,DB_stage_name_type_6,100602,6,0,0,11,15,102201/102101/102103/102102/102202/108201/108202/108203,파이노스 /불카노+ 고블린 3형제+에그3형제,10/11/12/15/16/17/18/19,map_flowingMeadow_01,0
100604,6,4,,DB_stage_name_type_6,100603,6,0,0,16,20,101301/101302/101303/101304/101301/101302/101303/101304,곰 4형제*2,10/11/12/13/15/16/17/18,map_flowingMeadow_01,0
100605,6,5,,DB_stage_name_type_6,100604,6,0,0,21,25,103201/103201/103201/101301/101302/108201/108202/108203/101303/101304,골렘 3 + 에그3 + 곰 4,10/11/12/13/14/15/16/17/18/19,map_flowingMeadow_01,0
100606,6,6,,DB_stage_name_type_6,100605,6,0,0,26,30,101601/101601/101601/103201/103201/102101/102102/102103/103201/103201,달팽이3+고블린3 + 골렘4,10/11/12/13/14/15/16/17/18/19,map_flowingMeadow_01,0
100607,6,7,,DB_stage_name_type_6,100606,6,0,0,31,35,102301/102203/102202/101601/101601/102201,오우거1+미노 3형제+달팽이2+곰4,10/11/12/13/14/15/16/17/18/19,map_flowingMeadow_01,0
100608,6,8,,DB_stage_name_type_6,100607,6,0,0,36,40,103201/103201/103201/101303/101304/101301/101302,골렘3+곰4+오우거2+달팽이1,10/11/12/13/14/15/16/17/18/19,map_flowingMeadow_01,0
100609,6,9,,DB_stage_name_type_6,100608,6,0,0,41,45,102311/102301/102301/102103/102101/102101/102102/102102,일반오우거3+트윈오우거2+고블린5,10/11/12/13/14/15/16/17/18/19,map_flowingMeadow_01,0
100610,6,10,,DB_stage_name_type_6,100609,6,0,0,46,50,102312/102311/102311/102301/102301/102203/102201/102201/102202/102202,오우거5+미노5,10/11/12/13/14/15/16/17/18/19,map_flowingMeadow_01,0
