id,#,#,#,#,#,#,#,name,job,resource_body,resource_head,resource_hair,resource_icon,#
1120101,10010,1,1,2,1,1,전사 성인 여성_11,DB_servant_name_1120101,warrior,hero_huf_adult_body_0001,hero_huf_adult_head_0001,hero_huf_adult_hair_0001,,
1120102,10011,1,1,2,1,2,전사 성인 여성_12,DB_servant_name_1120102,warrior,hero_huf_adult_body_0001,hero_huf_adult_head_0001,hero_huf_adult_hair_0002,,
1120103,10012,1,1,2,1,3,전사 성인 여성_13,DB_servant_name_1120103,warrior,hero_huf_adult_body_0001,hero_huf_adult_head_0001,hero_huf_adult_hair_0003,,
1120201,10013,1,1,2,2,1,전사 성인 여성_21,DB_servant_name_1120201,warrior,hero_huf_adult_body_0001,hero_huf_adult_head_0002,hero_huf_adult_hair_0001,,
1120202,10014,1,1,2,2,2,전사 성인 여성_22,DB_servant_name_1120202,warrior,hero_huf_adult_body_0001,hero_huf_adult_head_0002,hero_huf_adult_hair_0002,,
1120203,10015,1,1,2,2,3,전사 성인 여성_23,DB_servant_name_1120203,warrior,hero_huf_adult_body_0001,hero_huf_adult_head_0002,hero_huf_adult_hair_0003,,
1120301,10016,1,1,2,3,1,전사 성인 여성_31,DB_servant_name_1120301,warrior,hero_huf_adult_body_0001,hero_huf_adult_head_0003,hero_huf_adult_hair_0001,,
1120302,10017,1,1,2,3,2,전사 성인 여성_32,DB_servant_name_1120302,warrior,hero_huf_adult_body_0001,hero_huf_adult_head_0003,hero_huf_adult_hair_0002,,
1120303,10018,1,1,2,3,3,전사 성인 여성_33,DB_servant_name_1120303,warrior,hero_huf_adult_body_0001,hero_huf_adult_head_0003,hero_huf_adult_hair_0003,,
1210101,10019,1,2,1,1,1,전사 아동 남성_11,DB_servant_name_1210101,warrior,hero_hum_kid_body_0001,hero_hum_kid_head_0001,hero_hum_kid_hair_0001,,
1210102,10020,1,2,1,1,2,전사 아동 남성_12,DB_servant_name_1210102,warrior,hero_hum_kid_body_0001,hero_hum_kid_head_0001,hero_hum_kid_hair_0002,,
1210103,10021,1,2,1,1,3,전사 아동 남성_13,DB_servant_name_1210103,warrior,hero_hum_kid_body_0001,hero_hum_kid_head_0001,hero_hum_kid_hair_0003,,
1210201,10022,1,2,1,2,1,전사 아동 남성_21,DB_servant_name_1210201,warrior,hero_hum_kid_body_0001,hero_hum_kid_head_0002,hero_hum_kid_hair_0001,,
1210202,10023,1,2,1,2,2,전사 아동 남성_22,DB_servant_name_1210202,warrior,hero_hum_kid_body_0001,hero_hum_kid_head_0002,hero_hum_kid_hair_0002,,
1210203,10024,1,2,1,2,3,전사 아동 남성_23,DB_servant_name_1210203,warrior,hero_hum_kid_body_0001,hero_hum_kid_head_0002,hero_hum_kid_hair_0003,,
1210301,10025,1,2,1,3,1,전사 아동 남성_31,DB_servant_name_1210301,warrior,hero_hum_kid_body_0001,hero_hum_kid_head_0003,hero_hum_kid_hair_0001,,
1210302,10026,1,2,1,3,2,전사 아동 남성_32,DB_servant_name_1210302,warrior,hero_hum_kid_body_0001,hero_hum_kid_head_0003,hero_hum_kid_hair_0002,,
1210303,10027,1,2,1,3,3,전사 아동 남성_33,DB_servant_name_1210303,warrior,hero_hum_kid_body_0001,hero_hum_kid_head_0003,hero_hum_kid_hair_0003,,
1220101,10028,1,2,2,1,1,전사 아동 여성_11,DB_servant_name_1220101,warrior,hero_huf_kid_body_0001,hero_huf_kid_head_0001,hero_huf_kid_hair_0001,,
1220102,10029,1,2,2,1,2,전사 아동 여성_12,DB_servant_name_1220102,warrior,hero_huf_kid_body_0001,hero_huf_kid_head_0001,hero_huf_kid_hair_0002,,
1220103,10030,1,2,2,1,3,전사 아동 여성_13,DB_servant_name_1220103,warrior,hero_huf_kid_body_0001,hero_huf_kid_head_0001,hero_huf_kid_hair_0003,,
1220201,10031,1,2,2,2,1,전사 아동 여성_21,DB_servant_name_1220201,warrior,hero_huf_kid_body_0001,hero_huf_kid_head_0002,hero_huf_kid_hair_0001,,
1220202,10032,1,2,2,2,2,전사 아동 여성_22,DB_servant_name_1220202,warrior,hero_huf_kid_body_0001,hero_huf_kid_head_0002,hero_huf_kid_hair_0002,,
1220203,10033,1,2,2,2,3,전사 아동 여성_23,DB_servant_name_1220203,warrior,hero_huf_kid_body_0001,hero_huf_kid_head_0002,hero_huf_kid_hair_0003,,
1220301,10034,1,2,2,3,1,전사 아동 여성_31,DB_servant_name_1220301,warrior,hero_huf_kid_body_0001,hero_huf_kid_head_0003,hero_huf_kid_hair_0001,,
1220302,10035,1,2,2,3,2,전사 아동 여성_32,DB_servant_name_1220302,warrior,hero_huf_kid_body_0001,hero_huf_kid_head_0003,hero_huf_kid_hair_0002,,
1220303,10036,1,2,2,3,3,전사 아동 여성_33,DB_servant_name_1220303,warrior,hero_huf_kid_body_0001,hero_huf_kid_head_0003,hero_huf_kid_hair_0003,,
2110101,10037,2,1,1,1,1,도적 성인 남성_11,DB_servant_name_4110101,thief,hero_hum_adult_body_0001,hero_hum_adult_head_0001,hero_hum_adult_hair_0001,,
2110102,10038,2,1,1,1,2,도적 성인 남성_12,DB_servant_name_4110201,thief,hero_hum_adult_body_0001,hero_hum_adult_head_0001,hero_hum_adult_hair_0002,,
2110103,10039,2,1,1,1,3,도적 성인 남성_13,DB_servant_name_4110301,thief,hero_hum_adult_body_0001,hero_hum_adult_head_0001,hero_hum_adult_hair_0003,,
2110201,10040,2,1,1,2,1,도적 성인 남성_21,DB_servant_name_4110201,thief,hero_hum_adult_body_0001,hero_hum_adult_head_0002,hero_hum_adult_hair_0001,,
2110202,10041,2,1,1,2,2,도적 성인 남성_22,DB_servant_name_4110301,thief,hero_hum_adult_body_0001,hero_hum_adult_head_0002,hero_hum_adult_hair_0002,,
2110203,10042,2,1,1,2,3,도적 성인 남성_23,DB_servant_name_4120101,thief,hero_hum_adult_body_0001,hero_hum_adult_head_0002,hero_hum_adult_hair_0003,,
2110301,10043,2,1,1,3,1,도적 성인 남성_31,DB_servant_name_4110301,thief,hero_hum_adult_body_0001,hero_hum_adult_head_0003,hero_hum_adult_hair_0001,,
2110302,10044,2,1,1,3,2,도적 성인 남성_32,DB_servant_name_4120101,thief,hero_hum_adult_body_0001,hero_hum_adult_head_0003,hero_hum_adult_hair_0002,,
2110303,10045,2,1,1,3,3,도적 성인 남성_33,DB_servant_name_4120201,thief,hero_hum_adult_body_0001,hero_hum_adult_head_0003,hero_hum_adult_hair_0003,,
2120101,10046,2,1,2,1,1,도적 성인 여성_11,DB_servant_name_4120101,thief,hero_huf_adult_body_0001,hero_huf_adult_head_0001,hero_huf_adult_hair_0001,,
2120102,10047,2,1,2,1,2,도적 성인 여성_12,DB_servant_name_4120102,thief,hero_huf_adult_body_0001,hero_huf_adult_head_0001,hero_huf_adult_hair_0002,,
2120103,10048,2,1,2,1,3,도적 성인 여성_13,DB_servant_name_4120103,thief,hero_huf_adult_body_0001,hero_huf_adult_head_0001,hero_huf_adult_hair_0003,,
2120201,10049,2,1,2,2,1,도적 성인 여성_21,DB_servant_name_4120201,thief,hero_huf_adult_body_0001,hero_huf_adult_head_0002,hero_huf_adult_hair_0001,,
2120202,10050,2,1,2,2,2,도적 성인 여성_22,DB_servant_name_4120202,thief,hero_huf_adult_body_0001,hero_huf_adult_head_0002,hero_huf_adult_hair_0002,,
2120203,10051,2,1,2,2,3,도적 성인 여성_23,DB_servant_name_4120203,thief,hero_huf_adult_body_0001,hero_huf_adult_head_0002,hero_huf_adult_hair_0003,,
2120301,10052,2,1,2,3,1,도적 성인 여성_31,DB_servant_name_4120301,thief,hero_huf_adult_body_0001,hero_huf_adult_head_0003,hero_huf_adult_hair_0001,,
2120302,10053,2,1,2,3,2,도적 성인 여성_32,DB_servant_name_4120302,thief,hero_huf_adult_body_0001,hero_huf_adult_head_0003,hero_huf_adult_hair_0002,,
2120303,10054,2,1,2,3,3,도적 성인 여성_33,DB_servant_name_4120303,thief,hero_huf_adult_body_0001,hero_huf_adult_head_0003,hero_huf_adult_hair_0003,,
2210101,10055,2,2,1,1,1,도적 아동 남성_11,DB_servant_name_4210101,thief,hero_hum_kid_body_0001,hero_hum_kid_head_0001,hero_hum_kid_hair_0001,,
2210102,10056,2,2,1,1,2,도적 아동 남성_12,DB_servant_name_4210102,thief,hero_hum_kid_body_0001,hero_hum_kid_head_0001,hero_hum_kid_hair_0002,,
2210103,10057,2,2,1,1,3,도적 아동 남성_13,DB_servant_name_4210103,thief,hero_hum_kid_body_0001,hero_hum_kid_head_0001,hero_hum_kid_hair_0003,,
2210201,10058,2,2,1,2,1,도적 아동 남성_21,DB_servant_name_4210201,thief,hero_hum_kid_body_0001,hero_hum_kid_head_0002,hero_hum_kid_hair_0001,,
2210202,10059,2,2,1,2,2,도적 아동 남성_22,DB_servant_name_4210202,thief,hero_hum_kid_body_0001,hero_hum_kid_head_0002,hero_hum_kid_hair_0002,,
2210203,10060,2,2,1,2,3,도적 아동 남성_23,DB_servant_name_4210203,thief,hero_hum_kid_body_0001,hero_hum_kid_head_0002,hero_hum_kid_hair_0003,,
2210301,10061,2,2,1,3,1,도적 아동 남성_31,DB_servant_name_4210301,thief,hero_hum_kid_body_0001,hero_hum_kid_head_0003,hero_hum_kid_hair_0001,,
2210302,10062,2,2,1,3,2,도적 아동 남성_32,DB_servant_name_4210302,thief,hero_hum_kid_body_0001,hero_hum_kid_head_0003,hero_hum_kid_hair_0002,,
2210303,10063,2,2,1,3,3,도적 아동 남성_33,DB_servant_name_4210303,thief,hero_hum_kid_body_0001,hero_hum_kid_head_0003,hero_hum_kid_hair_0003,,
2220101,10064,2,2,2,1,1,도적 아동 여성_11,DB_servant_name_4220101,thief,hero_huf_kid_body_0001,hero_huf_kid_head_0001,hero_huf_kid_hair_0001,,
2220102,10065,2,2,2,1,2,도적 아동 여성_12,DB_servant_name_4220102,thief,hero_huf_kid_body_0001,hero_huf_kid_head_0001,hero_huf_kid_hair_0002,,
2220103,10066,2,2,2,1,3,도적 아동 여성_13,DB_servant_name_4220103,thief,hero_huf_kid_body_0001,hero_huf_kid_head_0001,hero_huf_kid_hair_0003,,
2220201,10067,2,2,2,2,1,도적 아동 여성_21,DB_servant_name_4220201,thief,hero_huf_kid_body_0001,hero_huf_kid_head_0002,hero_huf_kid_hair_0001,,
2220202,10068,2,2,2,2,2,도적 아동 여성_22,DB_servant_name_4220202,thief,hero_huf_kid_body_0001,hero_huf_kid_head_0002,hero_huf_kid_hair_0002,,
2220203,10069,2,2,2,2,3,도적 아동 여성_23,DB_servant_name_4220203,thief,hero_huf_kid_body_0001,hero_huf_kid_head_0002,hero_huf_kid_hair_0003,,
2220301,10070,2,2,2,3,1,도적 아동 여성_31,DB_servant_name_4220301,thief,hero_huf_kid_body_0001,hero_huf_kid_head_0003,hero_huf_kid_hair_0001,,
2220302,10071,2,2,2,3,2,도적 아동 여성_32,DB_servant_name_4220302,thief,hero_huf_kid_body_0001,hero_huf_kid_head_0003,hero_huf_kid_hair_0002,,
2220303,10072,2,2,2,3,3,도적 아동 여성_33,DB_servant_name_4220303,thief,hero_huf_kid_body_0001,hero_huf_kid_head_0003,hero_huf_kid_hair_0003,,
3110101,10073,3,1,1,1,1,성직자 성인 남성_11,DB_servant_name_5110101,cleric,hero_hum_adult_body_0001,hero_hum_adult_head_0001,hero_hum_adult_hair_0001,,
3110102,10074,3,1,1,1,2,성직자 성인 남성_12,DB_servant_name_5110102,cleric,hero_hum_adult_body_0001,hero_hum_adult_head_0001,hero_hum_adult_hair_0002,,
3110103,10075,3,1,1,1,3,성직자 성인 남성_13,DB_servant_name_5110103,cleric,hero_hum_adult_body_0001,hero_hum_adult_head_0001,hero_hum_adult_hair_0003,,
3110201,10076,3,1,1,2,1,성직자 성인 남성_21,DB_servant_name_5110201,cleric,hero_hum_adult_body_0001,hero_hum_adult_head_0002,hero_hum_adult_hair_0001,,
3110202,10077,3,1,1,2,2,성직자 성인 남성_22,DB_servant_name_5110202,cleric,hero_hum_adult_body_0001,hero_hum_adult_head_0002,hero_hum_adult_hair_0002,,
3110203,10078,3,1,1,2,3,성직자 성인 남성_23,DB_servant_name_5110203,cleric,hero_hum_adult_body_0001,hero_hum_adult_head_0002,hero_hum_adult_hair_0003,,
3110301,10079,3,1,1,3,1,성직자 성인 남성_31,DB_servant_name_5110301,cleric,hero_hum_adult_body_0001,hero_hum_adult_head_0003,hero_hum_adult_hair_0001,,
3110302,10080,3,1,1,3,2,성직자 성인 남성_32,DB_servant_name_5110302,cleric,hero_hum_adult_body_0001,hero_hum_adult_head_0003,hero_hum_adult_hair_0002,,
3110303,10081,3,1,1,3,3,성직자 성인 남성_33,DB_servant_name_5110303,cleric,hero_hum_adult_body_0001,hero_hum_adult_head_0003,hero_hum_adult_hair_0003,,
3120101,10082,3,1,2,1,1,성직자 성인 여성_11,DB_servant_name_5120101,cleric,hero_huf_adult_body_0001,hero_huf_adult_head_0001,hero_huf_adult_hair_0001,,
3120102,10083,3,1,2,1,2,성직자 성인 여성_12,DB_servant_name_5120102,cleric,hero_huf_adult_body_0001,hero_huf_adult_head_0001,hero_huf_adult_hair_0002,,
3120103,10084,3,1,2,1,3,성직자 성인 여성_13,DB_servant_name_5120103,cleric,hero_huf_adult_body_0001,hero_huf_adult_head_0001,hero_huf_adult_hair_0003,,
3120201,10085,3,1,2,2,1,성직자 성인 여성_21,DB_servant_name_5120201,cleric,hero_huf_adult_body_0001,hero_huf_adult_head_0002,hero_huf_adult_hair_0001,,
3120202,10086,3,1,2,2,2,성직자 성인 여성_22,DB_servant_name_5120202,cleric,hero_huf_adult_body_0001,hero_huf_adult_head_0002,hero_huf_adult_hair_0002,,
3120203,10087,3,1,2,2,3,성직자 성인 여성_23,DB_servant_name_5120203,cleric,hero_huf_adult_body_0001,hero_huf_adult_head_0002,hero_huf_adult_hair_0003,,
3120301,10088,3,1,2,3,1,성직자 성인 여성_31,DB_servant_name_5120301,cleric,hero_huf_adult_body_0001,hero_huf_adult_head_0003,hero_huf_adult_hair_0001,,
3120302,10089,3,1,2,3,2,성직자 성인 여성_32,DB_servant_name_5120302,cleric,hero_huf_adult_body_0001,hero_huf_adult_head_0003,hero_huf_adult_hair_0002,,
3120303,10090,3,1,2,3,3,성직자 성인 여성_33,DB_servant_name_5120303,cleric,hero_huf_adult_body_0001,hero_huf_adult_head_0003,hero_huf_adult_hair_0003,,
3210101,10091,3,2,1,1,1,성직자 아동 남성_11,DB_servant_name_5210101,cleric,hero_hum_kid_body_0001,hero_hum_kid_head_0001,hero_hum_kid_hair_0001,,
3210102,10092,3,2,1,1,2,성직자 아동 남성_12,DB_servant_name_5210102,cleric,hero_hum_kid_body_0001,hero_hum_kid_head_0001,hero_hum_kid_hair_0002,,
3210103,10093,3,2,1,1,3,성직자 아동 남성_13,DB_servant_name_5210103,cleric,hero_hum_kid_body_0001,hero_hum_kid_head_0001,hero_hum_kid_hair_0003,,
3210201,10094,3,2,1,2,1,성직자 아동 남성_21,DB_servant_name_5210201,cleric,hero_hum_kid_body_0001,hero_hum_kid_head_0002,hero_hum_kid_hair_0001,,
3210202,10095,3,2,1,2,2,성직자 아동 남성_22,DB_servant_name_5210202,cleric,hero_hum_kid_body_0001,hero_hum_kid_head_0002,hero_hum_kid_hair_0002,,
3210203,10096,3,2,1,2,3,성직자 아동 남성_23,DB_servant_name_5210203,cleric,hero_hum_kid_body_0001,hero_hum_kid_head_0002,hero_hum_kid_hair_0003,,
3210301,10097,3,2,1,3,1,성직자 아동 남성_31,DB_servant_name_5210301,cleric,hero_hum_kid_body_0001,hero_hum_kid_head_0003,hero_hum_kid_hair_0001,,
3210302,10098,3,2,1,3,2,성직자 아동 남성_32,DB_servant_name_5210302,cleric,hero_hum_kid_body_0001,hero_hum_kid_head_0003,hero_hum_kid_hair_0002,,
3210303,10099,3,2,1,3,3,성직자 아동 남성_33,DB_servant_name_5210303,cleric,hero_hum_kid_body_0001,hero_hum_kid_head_0003,hero_hum_kid_hair_0003,,
3220101,10100,3,2,2,1,1,성직자 아동 여성_11,DB_servant_name_5220101,cleric,hero_huf_kid_body_0001,hero_huf_kid_head_0001,hero_huf_kid_hair_0001,,
3220102,10101,3,2,2,1,2,성직자 아동 여성_12,DB_servant_name_5220102,cleric,hero_huf_kid_body_0001,hero_huf_kid_head_0001,hero_huf_kid_hair_0002,,
3220103,10102,3,2,2,1,3,성직자 아동 여성_13,DB_servant_name_5220103,cleric,hero_huf_kid_body_0001,hero_huf_kid_head_0001,hero_huf_kid_hair_0003,,
3220201,10103,3,2,2,2,1,성직자 아동 여성_21,DB_servant_name_5220201,cleric,hero_huf_kid_body_0001,hero_huf_kid_head_0002,hero_huf_kid_hair_0001,,
3220202,10104,3,2,2,2,2,성직자 아동 여성_22,DB_servant_name_5220202,cleric,hero_huf_kid_body_0001,hero_huf_kid_head_0002,hero_huf_kid_hair_0002,,
3220203,10105,3,2,2,2,3,성직자 아동 여성_23,DB_servant_name_5220203,cleric,hero_huf_kid_body_0001,hero_huf_kid_head_0002,hero_huf_kid_hair_0003,,
3220301,10106,3,2,2,3,1,성직자 아동 여성_31,DB_servant_name_5220301,cleric,hero_huf_kid_body_0001,hero_huf_kid_head_0003,hero_huf_kid_hair_0001,,
3220302,10107,3,2,2,3,2,성직자 아동 여성_32,DB_servant_name_5220302,cleric,hero_huf_kid_body_0001,hero_huf_kid_head_0003,hero_huf_kid_hair_0002,,
3220303,10108,3,2,2,3,3,성직자 아동 여성_33,DB_servant_name_5220303,cleric,hero_huf_kid_body_0001,hero_huf_kid_head_0003,hero_huf_kid_hair_0003,,
4110101,10109,4,1,1,1,1,궁수 성인 남성_11,DB_servant_name_3110101,archer,hero_hum_adult_body_0001,hero_hum_adult_head_0001,hero_hum_adult_hair_0001,,
4110102,10110,4,1,1,1,2,궁수 성인 남성_12,DB_servant_name_3110102,archer,hero_hum_adult_body_0001,hero_hum_adult_head_0001,hero_hum_adult_hair_0002,,
4110103,10111,4,1,1,1,3,궁수 성인 남성_13,DB_servant_name_3110103,archer,hero_hum_adult_body_0001,hero_hum_adult_head_0001,hero_hum_adult_hair_0003,,
4110201,10112,4,1,1,2,1,궁수 성인 남성_21,DB_servant_name_3110201,archer,hero_hum_adult_body_0001,hero_hum_adult_head_0002,hero_hum_adult_hair_0001,,
4110202,10113,4,1,1,2,2,궁수 성인 남성_22,DB_servant_name_3110202,archer,hero_hum_adult_body_0001,hero_hum_adult_head_0002,hero_hum_adult_hair_0002,,
4110203,10114,4,1,1,2,3,궁수 성인 남성_23,DB_servant_name_3110203,archer,hero_hum_adult_body_0001,hero_hum_adult_head_0002,hero_hum_adult_hair_0003,,
4110301,10115,4,1,1,3,1,궁수 성인 남성_31,DB_servant_name_3110301,archer,hero_hum_adult_body_0001,hero_hum_adult_head_0003,hero_hum_adult_hair_0001,,
4110302,10116,4,1,1,3,2,궁수 성인 남성_32,DB_servant_name_3110302,archer,hero_hum_adult_body_0001,hero_hum_adult_head_0003,hero_hum_adult_hair_0002,,
4110303,10117,4,1,1,3,3,궁수 성인 남성_33,DB_servant_name_3110303,archer,hero_hum_adult_body_0001,hero_hum_adult_head_0003,hero_hum_adult_hair_0003,,
4120101,10118,4,1,2,1,1,궁수 성인 여성_11,DB_servant_name_3120101,archer,hero_huf_adult_body_0001,hero_huf_adult_head_0001,hero_huf_adult_hair_0001,,
4120102,10119,4,1,2,1,2,궁수 성인 여성_12,DB_servant_name_3120102,archer,hero_huf_adult_body_0001,hero_huf_adult_head_0001,hero_huf_adult_hair_0002,,
4120103,10120,4,1,2,1,3,궁수 성인 여성_13,DB_servant_name_3120103,archer,hero_huf_adult_body_0001,hero_huf_adult_head_0001,hero_huf_adult_hair_0003,,
4120201,10121,4,1,2,2,1,궁수 성인 여성_21,DB_servant_name_3120201,archer,hero_huf_adult_body_0001,hero_huf_adult_head_0002,hero_huf_adult_hair_0001,,
4120202,10122,4,1,2,2,2,궁수 성인 여성_22,DB_servant_name_3120202,archer,hero_huf_adult_body_0001,hero_huf_adult_head_0002,hero_huf_adult_hair_0002,,
4120203,10123,4,1,2,2,3,궁수 성인 여성_23,DB_servant_name_3120203,archer,hero_huf_adult_body_0001,hero_huf_adult_head_0002,hero_huf_adult_hair_0003,,
4120301,10124,4,1,2,3,1,궁수 성인 여성_31,DB_servant_name_3120301,archer,hero_huf_adult_body_0001,hero_huf_adult_head_0003,hero_huf_adult_hair_0001,,
4120302,10125,4,1,2,3,2,궁수 성인 여성_32,DB_servant_name_3120302,archer,hero_huf_adult_body_0001,hero_huf_adult_head_0003,hero_huf_adult_hair_0002,,
4120303,10126,4,1,2,3,3,궁수 성인 여성_33,DB_servant_name_3120303,archer,hero_huf_adult_body_0001,hero_huf_adult_head_0003,hero_huf_adult_hair_0003,,
4210101,10127,4,2,1,1,1,궁수 아동 남성_11,DB_servant_name_3210101,archer,hero_hum_kid_body_0001,hero_hum_kid_head_0001,hero_hum_kid_hair_0001,,
4210102,10128,4,2,1,1,2,궁수 아동 남성_12,DB_servant_name_3210102,archer,hero_hum_kid_body_0001,hero_hum_kid_head_0001,hero_hum_kid_hair_0002,,
4210103,10129,4,2,1,1,3,궁수 아동 남성_13,DB_servant_name_3210103,archer,hero_hum_kid_body_0001,hero_hum_kid_head_0001,hero_hum_kid_hair_0003,,
4210201,10130,4,2,1,2,1,궁수 아동 남성_21,DB_servant_name_3210201,archer,hero_hum_kid_body_0001,hero_hum_kid_head_0002,hero_hum_kid_hair_0001,,
4210202,10131,4,2,1,2,2,궁수 아동 남성_22,DB_servant_name_3210202,archer,hero_hum_kid_body_0001,hero_hum_kid_head_0002,hero_hum_kid_hair_0002,,
4210203,10132,4,2,1,2,3,궁수 아동 남성_23,DB_servant_name_3210203,archer,hero_hum_kid_body_0001,hero_hum_kid_head_0002,hero_hum_kid_hair_0003,,
4210301,10133,4,2,1,3,1,궁수 아동 남성_31,DB_servant_name_3210301,archer,hero_hum_kid_body_0001,hero_hum_kid_head_0003,hero_hum_kid_hair_0001,,
4210302,10134,4,2,1,3,2,궁수 아동 남성_32,DB_servant_name_3210302,archer,hero_hum_kid_body_0001,hero_hum_kid_head_0003,hero_hum_kid_hair_0002,,
4210303,10135,4,2,1,3,3,궁수 아동 남성_33,DB_servant_name_3210303,archer,hero_hum_kid_body_0001,hero_hum_kid_head_0003,hero_hum_kid_hair_0003,,
4220101,10136,4,2,2,1,1,궁수 아동 여성_11,DB_servant_name_3220101,archer,hero_huf_kid_body_0001,hero_huf_kid_head_0001,hero_huf_kid_hair_0001,,
4220102,10137,4,2,2,1,2,궁수 아동 여성_12,DB_servant_name_3220102,archer,hero_huf_kid_body_0001,hero_huf_kid_head_0001,hero_huf_kid_hair_0002,,
4220103,10138,4,2,2,1,3,궁수 아동 여성_13,DB_servant_name_3220103,archer,hero_huf_kid_body_0001,hero_huf_kid_head_0001,hero_huf_kid_hair_0003,,
4220201,10139,4,2,2,2,1,궁수 아동 여성_21,DB_servant_name_3220201,archer,hero_huf_kid_body_0001,hero_huf_kid_head_0002,hero_huf_kid_hair_0001,,
4220202,10140,4,2,2,2,2,궁수 아동 여성_22,DB_servant_name_3220202,archer,hero_huf_kid_body_0001,hero_huf_kid_head_0002,hero_huf_kid_hair_0002,,
4220203,10141,4,2,2,2,3,궁수 아동 여성_23,DB_servant_name_3220203,archer,hero_huf_kid_body_0001,hero_huf_kid_head_0002,hero_huf_kid_hair_0003,,
4220301,10142,4,2,2,3,1,궁수 아동 여성_31,DB_servant_name_3220301,archer,hero_huf_kid_body_0001,hero_huf_kid_head_0003,hero_huf_kid_hair_0001,,
4220302,10143,4,2,2,3,2,궁수 아동 여성_32,DB_servant_name_3220302,archer,hero_huf_kid_body_0001,hero_huf_kid_head_0003,hero_huf_kid_hair_0002,,
4220303,10144,4,2,2,3,3,궁수 아동 여성_33,DB_servant_name_3220303,archer,hero_huf_kid_body_0001,hero_huf_kid_head_0003,hero_huf_kid_hair_0003,,
5110101,0,5,1,1,1,1,마법사 성인 남성_11,DB_servant_name_2110101,magician,hero_hum_adult_body_0001,hero_hum_adult_head_0001,hero_hum_adult_hair_0001,,
5110102,0,5,1,1,1,2,마법사 성인 남성_12,DB_servant_name_2110102,magician,hero_hum_adult_body_0001,hero_hum_adult_head_0001,hero_hum_adult_hair_0002,,
5110103,0,5,1,1,1,3,마법사 성인 남성_13,DB_servant_name_2110103,magician,hero_hum_adult_body_0001,hero_hum_adult_head_0001,hero_hum_adult_hair_0003,,
5110201,0,5,1,1,2,1,마법사 성인 남성_21,DB_servant_name_2110201,magician,hero_hum_adult_body_0001,hero_hum_adult_head_0002,hero_hum_adult_hair_0001,,
5110202,0,5,1,1,2,2,마법사 성인 남성_22,DB_servant_name_2110202,magician,hero_hum_adult_body_0001,hero_hum_adult_head_0002,hero_hum_adult_hair_0002,,
5110203,0,5,1,1,2,3,마법사 성인 남성_23,DB_servant_name_2110203,magician,hero_hum_adult_body_0001,hero_hum_adult_head_0002,hero_hum_adult_hair_0003,,
5110301,0,5,1,1,3,1,마법사 성인 남성_31,DB_servant_name_2110301,magician,hero_hum_adult_body_0001,hero_hum_adult_head_0003,hero_hum_adult_hair_0001,,
5110302,0,5,1,1,3,2,마법사 성인 남성_32,DB_servant_name_2110302,magician,hero_hum_adult_body_0001,hero_hum_adult_head_0003,hero_hum_adult_hair_0002,,
5110303,0,5,1,1,3,3,마법사 성인 남성_33,DB_servant_name_2110303,magician,hero_hum_adult_body_0001,hero_hum_adult_head_0003,hero_hum_adult_hair_0003,,
5120101,0,5,1,2,1,1,마법사 성인 여성_11,DB_servant_name_2120101,magician,hero_huf_adult_body_0001,hero_huf_adult_head_0001,hero_huf_adult_hair_0001,,
5120102,0,5,1,2,1,2,마법사 성인 여성_12,DB_servant_name_2120102,magician,hero_huf_adult_body_0001,hero_huf_adult_head_0001,hero_huf_adult_hair_0002,,
