id,monster_grade,upgrade_1,upgrade_2,success_per,#,#,upgrade_price_count
84,rare,3,3,100,,,2000
85,rare,4,1,12.5,,,3000
86,rare,4,2,25,,,3000
87,rare,4,3,50,,,3000
88,rare,4,4,100,,,3000
89,rare,5,1,6.25,,,4000
90,rare,5,2,12.5,,,4000
91,rare,5,3,25,,,4000
92,rare,5,4,50,,,4000
93,rare,5,5,100,,,4000
94,rare,6,1,3.125,,,5000
95,rare,6,2,6.25,,,5000
96,rare,6,3,12.5,,,5000
97,rare,6,4,25,,,5000
98,rare,6,5,50,,,5000
99,rare,6,6,100,,,5000
100,rare,7,1,1.5625,,,6000
101,rare,7,2,3.125,,,6000
102,rare,7,3,6.25,,,6000
103,rare,7,4,12.5,,,6000
104,rare,7,5,25,,,6000
105,rare,7,6,50,,,6000
106,rare,7,7,100,,,6000
107,rare,8,1,0.78125,,,10000
108,rare,8,2,1.5625,,,10000
109,rare,8,3,3.125,,,10000
110,rare,8,4,6.25,,,10000
111,rare,8,5,12.5,,,10000
112,rare,8,6,25,,,10000
113,rare,8,7,50,,,10000
114,rare,8,8,100,,,10000
115,unique,0,0,100,,,1500
116,unique,1,0,50,,,1500
117,unique,1,1,100,,,1500
118,unique,2,1,50,,,2250
119,unique,2,2,100,,,2250
120,unique,3,1,25,,,2250
121,unique,3,2,50,,,3000
122,unique,3,3,100,,,3000
123,unique,4,1,12.5,,,4500
124,unique,4,2,25,,,4500
125,unique,4,3,50,,,4500
126,unique,4,4,100,,,4500
127,unique,5,1,6.25,,,6000
128,unique,5,2,12.5,,,6000
129,unique,5,3,25,,,6000
130,unique,5,4,50,,,6000
131,unique,5,5,100,,,6000
132,unique,6,1,3.125,,,7500
133,unique,6,2,6.25,,,7500
134,unique,6,3,12.5,,,7500
135,unique,6,4,25,,,7500
136,unique,6,5,50,,,7500
137,unique,6,6,100,,,7500
138,unique,7,1,1.5625,,,9000
139,unique,7,2,3.125,,,9000
140,unique,7,3,6.25,,,9000
141,unique,7,4,12.5,,,9000
142,unique,7,5,25,,,9000
143,unique,7,6,50,,,9000
144,unique,7,7,100,,,9000
145,unique,8,1,0.78125,,,15000
146,unique,8,2,1.5625,,,15000
147,unique,8,3,3.125,,,15000
148,unique,8,4,6.25,,,15000
149,unique,8,5,12.5,,,15000
150,unique,8,6,25,,,15000
151,unique,8,7,50,,,15000
152,unique,8,8,100,,,15000
153,legendary,0,0,100,,,2000
154,legendary,1,0,50,,,2000
155,legendary,1,1,100,,,2000
156,legendary,2,1,50,,,3000
157,legendary,2,2,100,,,3000
158,legendary,3,1,25,,,3000
159,legendary,3,2,50,,,4000
160,legendary,3,3,100,,,4000
161,legendary,4,1,12.5,,,6000
162,legendary,4,2,25,,,6000
163,legendary,4,3,50,,,6000
164,legendary,4,4,100,,,6000
165,legendary,5,1,6.25,,,8000
166,legendary,5,2,12.5,,,8000
167,legendary,5,3,25,,,8000
168,legendary,5,4,50,,,8000
169,legendary,5,5,100,,,8000
170,legendary,6,1,3.125,,,10000
171,legendary,6,2,6.25,,,10000
172,legendary,6,3,12.5,,,10000
173,legendary,6,4,25,,,10000
174,legendary,6,5,50,,,10000
175,legendary,6,6,100,,,10000
176,legendary,7,1,1.5625,,,12000
177,legendary,7,2,3.125,,,12000
178,legendary,7,3,6.25,,,12000
179,legendary,7,4,12.5,,,12000
180,legendary,7,5,25,,,12000
181,legendary,7,6,50,,,12000
182,legendary,7,7,100,,,12000
183,legendary,8,1,0.78125,,,20000
184,legendary,8,2,1.5625,,,20000
185,legendary,8,3,3.125,,,20000
186,legendary,8,4,6.25,,,20000
187,legendary,8,5,12.5,,,20000
188,legendary,8,6,25,,,20000
189,legendary,8,7,50,,,20000
190,legendary,8,8,100,,,20000
