id,item_type,item_rating,upgrade_level,upgrade_per,upgrade_item_id,upgrade_item_count,upgrade_price_count
79,armor,unique,6,1000,500110,6,3000
80,armor,unique,7,500,500110,7,4500
81,armor,unique,8,300,500110,8,9000
82,armor,legendary,0,10000,500110,1,1000
83,armor,legendary,1,9000,500110,1,1000
84,armor,legendary,2,8000,500110,2,1500
85,armor,legendary,3,5000,500110,3,2000
86,armor,legendary,4,3500,500110,4,2500
87,armor,legendary,5,2000,500110,5,3000
88,armor,legendary,6,1000,500110,6,4000
89,armor,legendary,7,500,500110,7,6000
90,armor,legendary,8,300,500110,8,12000
91,ac,common,0,10000,500120,1,300
92,ac,common,1,9000,500120,1,300
93,ac,common,2,8000,500120,2,450
94,ac,common,3,5000,500120,3,600
95,ac,common,4,3500,500120,4,750
96,ac,common,5,2000,500120,5,900
97,ac,common,6,1000,500120,6,1200
98,ac,common,7,500,500120,7,1800
99,ac,common,8,300,500120,8,3600
100,ac,uncommon,0,10000,500120,1,450
101,ac,uncommon,1,9000,500120,1,450
102,ac,uncommon,2,8000,500120,2,676
103,ac,uncommon,3,5000,500120,3,900
104,ac,uncommon,4,3500,500120,4,1126
105,ac,uncommon,5,2000,500120,5,1350
106,ac,uncommon,6,1000,500120,6,1800
107,ac,uncommon,7,500,500120,7,2700
108,ac,uncommon,8,300,500120,8,5400
109,ac,rare,0,10000,500120,1,600
110,ac,rare,1,9000,500120,1,600
111,ac,rare,2,8000,500120,2,900
112,ac,rare,3,5000,500120,3,1200
113,ac,rare,4,3500,500120,4,1500
114,ac,rare,5,2000,500120,5,1800
115,ac,rare,6,1000,500120,6,2400
116,ac,rare,7,500,500120,7,3600
117,ac,rare,8,300,500120,8,7200
118,ac,unique,0,10000,500120,1,900
119,ac,unique,1,9000,500120,1,900
120,ac,unique,2,8000,500120,2,1350
121,ac,unique,3,5000,500120,3,1800
122,ac,unique,4,3500,500120,4,2250
123,ac,unique,5,2000,500120,5,2700
124,ac,unique,6,1000,500120,6,3600
125,ac,unique,7,500,500120,7,5400
126,ac,unique,8,300,500120,8,10800
127,ac,legendary,0,10000,500120,1,1200
128,ac,legendary,1,9000,500120,1,1200
129,ac,legendary,2,8000,500120,2,1800
130,ac,legendary,3,5000,500120,3,2400
131,ac,legendary,4,3500,500120,4,3000
132,ac,legendary,5,2000,500120,5,3600
133,ac,legendary,6,1000,500120,6,4800
134,ac,legendary,7,500,500120,7,7200
135,ac,legendary,8,300,500120,8,14400
